user_id,item_id,click_count
171322,8,3
171322,10,0
171322,15,4
171324,1,2
171324,15,4
171324,17,0
171332,0,4
171332,1,1
171332,13,0
171332,15,1
171341,0,0
171341,7,1
171341,8,4
171341,9,1
171341,11,0
171341,13,0
171341,15,2
171351,0,0
171351,7,0
171351,10,1
171351,15,4
171358,0,4
171358,1,1
171358,5,0
171358,6,0
171358,21,0
171362,0,0
171362,5,0
171362,7,0
171362,15,4
171367,8,4
171375,1,4
171375,5,2
171375,15,2
171377,1,4
171377,6,0
171380,0,1
171380,5,0
171380,15,4
171381,0,4
171381,6,0
171381,15,1
171395,1,4
171395,3,2
171395,6,2
171395,7,1
171395,15,4
171401,0,0
171401,5,4
171401,9,3
171401,16,3
171401,21,1
171402,5,0
171402,17,4
171404,12,4
171404,15,2
171405,1,4
171405,5,0
171405,8,1
171405,15,3
171409,0,1
171409,7,1
171409,8,4
171409,13,0
171417,0,0
171417,1,2
171417,6,1
171417,7,0
171417,9,4
171417,15,0
171427,1,1
171427,2,2
171427,3,4
171427,15,4
171429,7,0
171429,15,4
171429,16,2
171443,0,4
171443,1,1
171443,6,3
171443,7,3
171443,9,1
171443,15,1
171458,2,2
171458,3,4
171458,11,3
171459,5,4
171459,15,4
171461,0,4
171461,1,0
171461,6,0
171469,0,0
171469,1,4
171469,3,0
171469,13,0
171469,15,0
171470,0,0
171470,5,0
171470,7,3
171470,15,4
171476,0,0
171476,1,1
171476,6,1
171476,7,0
171476,8,4
171476,9,0
171476,10,0
171476,13,0
171478,5,0
171478,6,1
171478,7,0
171478,12,4
171478,15,0
171478,20,0
171481,4,4
171483,0,0
171483,5,4
171483,7,3
171483,15,4
171487,15,3
171487,16,4
171502,4,4
171502,7,0
171502,20,0
171503,0,0
171503,1,1
171503,6,4
171503,7,0
171503,13,0
171503,15,1
171506,4,4
171506,13,0
171507,0,0
171507,7,0
171507,9,4
171509,0,4
171509,1,1
171509,5,0
171509,6,1
171509,7,3
171509,15,1
171514,1,4
171514,6,1
171514,7,1
171514,15,0
171514,18,2
171519,1,0
171519,6,0
171519,15,4
171522,1,1
171522,8,4
171536,0,0
171536,1,1
171536,3,4
171536,5,2
171536,6,0
171536,7,0
171536,15,1
171560,0,4
171560,1,3
171560,7,1
171560,15,3
171568,1,0
171568,6,1
171568,8,4
171568,11,4
171568,13,0
171568,15,0
171569,1,4
171569,5,1
171569,7,1
171569,15,3
171570,1,2
171570,3,1
171570,5,1
171570,6,0
171570,7,0
171570,8,4
171570,20,0
171570,21,0
171572,1,3
171572,6,1
171572,7,0
171572,15,4
171573,1,0
171573,6,0
171573,15,4
171576,4,4
171576,6,1
171585,6,1
171585,8,0
171585,13,0
171585,14,0
171585,15,4
171591,1,4
171594,0,0
171594,1,4
171594,2,2
171594,13,0
171594,15,0
171603,1,1
171603,6,1
171603,7,4
171603,13,0
171603,15,4
171604,0,4
171604,1,4
171604,15,3
171610,0,1
171610,1,4
171610,6,2
171611,0,1
171611,1,4
171611,3,1
171611,6,4
171611,7,3
171625,0,4
171625,14,3
171625,15,4
171628,0,4
171628,1,4
171628,5,3
171628,7,1
171628,15,0
171632,0,4
171632,15,3
171637,5,4
171637,6,1
171637,7,4
171637,15,4
171646,0,3
171646,1,4
171646,6,0
171646,7,4
171646,15,2
171661,1,4
171661,3,3
171661,5,3
171661,6,1
171661,20,4
171667,1,3
171667,6,1
171667,15,4
171676,1,1
171676,6,2
171676,7,3
171676,15,4
171678,1,4
171678,7,2
171678,18,2
171697,1,4
171697,15,2
171697,16,0
171703,7,4
171703,15,4
171710,0,3
171710,15,4
171717,8,4
171717,13,0
171740,5,4
171740,7,1
171740,8,3
171740,15,4
171766,0,3
171766,14,3
171766,15,3
171767,12,4
171768,1,1
171768,6,2
171768,8,2
171768,12,4
171768,15,1
171770,1,2
171770,3,4
171770,4,0
171770,15,3
171777,0,0
171777,1,0
171777,5,0
171777,15,4
171777,21,1
171780,8,4
171780,15,4
171782,0,4
171782,1,2
171782,5,0
171782,7,0
171783,1,1
171783,7,3
171783,8,3
171783,9,4
171783,10,2
171783,15,1
171789,1,1
171789,5,4
171789,6,0
171789,15,2
171791,1,4
171791,7,1
171791,15,1
171797,2,4
171797,10,3
171797,11,2
171797,15,1
171801,0,3
171801,7,4
171801,15,1
171811,1,1
171811,5,3
171811,6,1
171811,7,0
171811,10,4
171811,15,3
171813,0,3
171813,15,4
171815,1,4
171815,3,0
171815,15,3
171821,0,4
171821,5,2
171821,6,1
171821,7,2
171821,10,2
171827,7,4
171831,5,1
171831,8,0
171831,14,4
171831,15,4
171837,3,1
171837,14,4
171837,15,4
171849,0,0
171849,1,3
171849,3,2
171849,5,2
171849,6,1
171849,8,2
171849,9,0
171849,15,3
171849,20,0
171855,0,4
171855,1,4
171855,15,1
171858,0,1
171858,6,0
171858,7,1
171858,15,4
171860,1,4
171860,15,2
171861,1,2
171861,9,4
171861,15,0
171861,18,0
171864,9,4
171874,0,3
171874,12,4
171874,15,2
171887,14,3
171887,15,4
171894,7,4
171894,15,2
171899,5,4
171899,15,4
171912,1,2
171912,9,4
171912,21,1
171922,0,4
171922,1,0
171922,15,0
171927,12,4
171946,0,0
171946,1,0
171946,7,4
171946,15,1
171946,21,0
171957,0,4
171959,0,0
171959,1,0
171959,8,4
171969,0,4
171969,15,0
171980,0,0
171980,3,0
171980,8,4
171980,15,2
171996,1,2
171996,15,4
171999,7,0
171999,12,4
172004,1,1
172004,5,2
172004,6,3
172004,7,1
172004,15,3
172007,0,3
172007,3,4
172007,11,1
172007,15,2
172009,1,0
172009,6,0
172009,14,3
172009,15,4
172021,1,0
172021,15,4
172028,0,1
172028,3,3
172028,6,0
172028,9,3
172028,15,3
172036,1,2
172036,9,4
172036,15,3
172044,6,0
172044,8,4
172051,1,1
172051,4,4
172051,6,0
172055,5,2
172055,14,4
172055,15,4
172085,0,0
172085,7,3
172085,15,4
172085,18,2
172090,1,1
172090,15,4
172090,20,4
172092,0,0
172092,1,0
172092,3,0
172092,6,4
172092,7,4
172092,15,4
172092,21,0
172096,10,3
172096,14,2
172096,15,4
172101,14,3
172101,15,4
172104,1,1
172104,4,4
172104,6,1
172115,1,3
172115,6,1
172115,7,4
172115,21,3
172120,1,3
172120,5,4
172120,7,3
172120,15,4
172125,0,0
172125,1,2
172125,6,1
172125,7,4
172125,15,0
172125,20,0
172140,0,0
172140,1,1
172140,13,0
172140,15,4
172161,0,1
172161,6,4
172161,10,1
172161,15,3
172178,6,4
172178,7,3
172178,10,2
172187,0,1
172187,1,3
172187,2,3
172187,7,4
172187,9,0
172187,11,2
172187,13,0
172187,15,3
172194,0,2
172194,5,0
172194,6,2
172194,7,1
172194,9,2
172194,11,4
172194,15,1
172194,18,2
172197,0,1
172197,1,0
172197,15,4
172201,1,4
172201,5,3
172201,7,1
172201,8,3
172201,15,0
172217,1,0
172217,5,3
172217,6,1
172217,8,3
172217,9,3
172217,15,3
172238,1,4
172238,15,1
172242,1,0
172242,14,3
172242,15,4
172256,1,1
172256,4,0
172256,6,4
172256,9,0
172256,11,0
172256,15,4
172258,5,1
172258,15,4
172267,1,0
172267,5,0
172267,6,1
172267,14,0
172267,15,4
172267,17,1
172281,5,2
172281,15,4
172287,1,1
172287,6,4
172287,15,2
172288,7,0
172288,15,4
172298,0,0
172298,1,3
172298,6,4
172298,15,0
172306,0,3
172306,1,2
172306,3,0
172306,5,3
172306,6,1
172306,9,3
172317,5,1
172317,6,4
172321,4,4
172329,1,3
172329,15,4
172342,5,3
172342,9,4
172356,0,0
172356,1,0
172356,4,4
172356,6,0
172357,1,3
172357,15,4
172363,0,4
172363,1,0
172363,6,1
172363,7,4
172363,15,4
172366,5,4
172366,8,1
172366,10,4
172369,1,0
172369,3,4
172369,6,0
172369,7,4
172369,15,1
172389,1,4
172389,7,0
172389,8,1
172389,15,4
172392,1,3
172392,5,4
172392,7,2
172392,15,3
172401,0,2
172401,3,4
172401,4,1
172401,5,0
172401,7,2
172401,9,1
172401,11,0
172401,15,3
172401,21,1
172408,3,4
172408,6,0
172408,15,4
172415,12,4
172423,0,4
172423,1,0
172423,7,3
172423,15,1
172425,7,0
172425,8,4
172425,15,1
172428,1,3
172428,5,3
172428,7,3
172428,15,4
172429,1,4
172429,15,3
172436,3,0
172436,7,2
172436,9,2
172436,15,4
172442,13,0
172442,15,4
172464,1,0
172464,3,1
172464,5,0
172464,6,0
172464,7,4
172464,15,3
172466,0,3
172466,5,3
172466,6,0
172466,15,4
172473,1,1
172473,5,3
172473,15,4
172475,5,0
172475,6,4
172475,8,0
172484,1,0
172484,3,1
172484,7,4
172484,13,0
172484,15,2
172503,0,3
172503,3,2
172503,5,0
172503,7,4
172503,9,4
172503,15,2
172505,0,0
172505,1,0
172505,7,0
172505,15,4
172506,0,0
172506,1,0
172506,3,4
172506,4,0
172506,6,1
172506,15,0
172537,1,1
172537,6,1
172537,8,4
172537,10,0
172537,15,1
172540,0,0
172540,1,1
172540,4,4
172540,6,0
172540,15,0
172543,1,0
172543,8,4
172543,17,2
172549,5,1
172549,13,0
172549,15,4
172550,0,3
172550,1,1
172550,3,2
172550,6,0
172550,9,0
172550,10,0
172550,15,4
172564,8,4
172570,6,4
172575,6,3
172575,12,4
172588,0,4
172588,7,4
172588,15,4
172600,0,3
172600,1,2
172600,5,3
172600,7,2
172600,15,2
172602,1,4
172602,6,2
172602,15,2
172602,18,0
172612,5,3
172612,9,4
172612,15,3
172658,1,4
172658,5,2
172658,7,1
172658,15,4
172661,12,4
172661,13,0
172665,0,1
172665,5,4
172673,0,4
172673,1,0
172673,6,0
172673,15,0
172683,4,4
172684,0,0
172684,1,4
172684,6,4
172684,15,3
172687,4,2
172687,7,0
172687,9,4
172687,15,4
172687,20,2
172718,6,4
172720,3,2
172720,5,0
172720,6,1
172720,7,3
172720,15,3
172728,1,1
172728,15,4
172745,1,2
172745,3,4
172745,6,0
172745,7,3
172745,11,0
172745,15,0
172745,17,0
172755,0,4
172755,1,2
172755,5,0
172755,7,3
172755,21,2
172780,0,2
172780,1,4
172780,9,0
172780,15,4
172780,17,0
172781,1,2
172781,6,4
172781,15,1
172786,3,4
172786,6,0
172786,7,0
172786,10,3
172786,15,2
172805,8,4
172805,9,0
172805,15,4
172806,1,1
172806,6,4
172806,7,1
172806,15,0
172821,1,4
172821,15,3
172843,8,4
172850,0,4
172850,5,0
172850,15,0
172850,17,0
172855,1,1
172855,5,4
172855,6,0
172855,9,3
172855,10,4
172855,15,3
172862,0,4
172862,1,1
172862,5,2
172862,6,1
172862,11,4
172862,15,4
172864,1,1
172864,5,4
172864,6,0
172864,7,2
172864,13,0
172870,1,4
172870,6,4
172870,15,2
172878,1,4
172878,6,0
172878,8,1
172878,15,3
172890,3,4
172890,6,4
172890,7,3
172890,11,0
172890,15,2
172891,0,4
172914,6,0
172914,15,4
172925,12,4
172925,15,0
172925,21,1
172926,1,3
172926,5,3
172926,8,2
172926,15,4
172932,0,1
172932,1,2
172932,3,3
172932,7,4
172944,0,2
172944,7,0
172944,8,4
172944,15,2
172949,3,1
172949,6,3
172949,7,3
172949,15,4
172949,21,0
172953,0,4
172981,1,0
172981,3,3
172981,4,0
172981,6,4
172981,7,4
172981,15,3
172982,1,1
172982,6,1
172982,8,1
172982,15,4
172982,21,0
172984,6,4
172984,21,1
172991,1,0
172991,7,2
172991,13,0
172991,15,4
173010,1,0
173010,4,4
173038,0,2
173038,1,1
173038,6,3
173038,7,0
173038,15,4
173044,0,0
173044,1,0
173044,6,0
173044,8,4
173057,0,0
173057,1,1
173057,6,0
173057,12,4
173069,1,4
173069,3,2
173069,4,0
173069,5,0
173069,6,0
173069,15,0
173069,20,3
173091,4,3
173091,15,4
173096,0,0
173096,1,0
173096,3,0
173096,6,0
173096,8,3
173096,15,4
173096,21,1
173102,1,0
173102,3,4
173102,5,3
173102,7,2
173102,10,3
173103,7,0
173103,8,4
173103,15,0
173129,1,0
173129,6,0
173129,9,4
173129,15,0
173135,4,4
173143,0,4
173143,7,4
173143,15,4
173152,1,0
173152,6,4
173166,0,4
173166,1,3
173166,7,1
173166,15,1
173180,7,0
173180,8,4
173180,15,2
173180,20,0
173190,0,4
173190,3,3
173190,15,4
173198,7,4
173198,13,0
173198,21,0
173203,8,4
173213,8,4
173219,1,4
173219,3,0
173219,5,4
173219,6,4
173219,13,0
173219,15,2
173221,1,2
173221,5,0
173221,6,0
173221,15,4
173222,0,4
173222,15,4
173225,0,0
173225,5,4
173225,6,0
173225,7,0
173225,15,4
173241,1,0
173241,6,0
173241,12,4
173241,13,0
173259,5,4
173259,9,0
173259,13,0
173259,15,2
173277,5,4
173277,8,0
173277,15,4
173279,5,4
173279,13,0
173296,5,4
173297,1,2
173297,5,4
173297,7,4
173297,15,3
173298,3,0
173298,6,0
173298,8,4
173298,13,0
173298,15,0
173301,5,4
173301,8,3
173301,15,4
173305,1,0
173305,9,0
173305,15,4
173320,0,1
173320,15,4
173325,0,4
173325,1,0
173343,1,2
173343,2,0
173343,5,1
173343,6,4
173343,15,3
173360,5,0
173360,14,4
173360,15,4
173387,3,3
173387,5,4
173387,7,1
173387,15,2
173392,0,2
173392,1,0
173392,2,0
173392,3,2
173392,4,0
173392,6,2
173392,7,4
173392,15,2
173415,11,0
173415,14,4
173415,15,4
173420,1,0
173420,3,0
173420,5,0
173420,9,0
173420,15,4
173420,21,0
173426,1,0
173426,11,0
173426,12,4
173426,13,0
173431,0,1
173431,8,4
173442,0,1
173442,4,0
173442,5,3
173442,6,0
173442,7,4
173442,15,4
173447,1,3
173447,8,2
173447,15,4
173452,1,0
173452,2,2
173452,6,4
173452,11,0
173452,13,0
173452,15,3
173464,0,4
173464,1,3
173464,5,1
173464,15,4
173468,1,0
173468,5,3
173468,15,4
173471,1,0
173471,2,1
173471,3,3
173471,6,4
173471,7,0
173471,11,0
173471,15,3
173471,20,1
173471,21,0
173482,0,1
173482,3,0
173482,5,4
173482,7,2
173482,13,0
173482,15,4
173494,0,4
173494,1,0
173494,5,3
173494,6,0
173494,17,0
173498,7,1
173498,9,2
173498,13,0
173498,15,4
173499,0,4
173499,7,0
173499,15,0
173504,3,2
173504,5,4
173504,6,1
173504,7,3
173509,0,2
173509,8,4
173521,0,4
173525,6,0
173525,8,4
173527,0,4
173556,0,2
173556,1,3
173556,6,3
173556,15,4
173557,1,3
173557,6,4
173562,1,0
173562,6,0
173562,8,4
173562,21,0
173574,0,0
173574,3,0
173574,5,0
173574,8,4
173574,15,0
173583,1,2
173583,6,2
173583,7,2
173583,15,4
173631,1,3
173631,5,4
173631,15,4
173641,1,4
173641,6,0
173652,0,0
173652,1,1
173652,8,4
173668,1,2
173668,2,3
173668,3,4
173668,5,0
173668,9,0
173668,15,2
173668,20,2
173668,21,0
173679,5,3
173679,7,0
173679,8,1
173679,12,4
173679,15,2
173691,0,4
173691,1,4
173727,0,3
173727,1,3
173727,6,1
173727,15,4
173727,21,0
173731,0,2
173731,1,3
173731,5,1
173731,6,3
173731,7,0
173731,8,4
173731,13,1
173731,15,4
173731,21,1
173739,5,4
173739,7,4
173739,15,1
173759,8,4
173759,15,0
173767,6,0
173767,7,3
173767,8,2
173767,9,4
173767,15,2
173782,7,4
173782,15,0
173794,0,0
173794,1,3
173794,7,3
173794,15,4
173803,1,0
173803,12,4
173803,15,0
173804,0,1
173804,1,1
173804,3,4
173804,8,4
173804,15,3
173807,0,4
173807,15,3
173823,17,4
173823,18,1
173830,0,3
173830,1,4
173830,6,4
173830,8,0
173830,21,0
173833,5,4
173833,7,2
173833,15,4
173835,1,3
173835,6,0
173835,15,4
173835,16,1
173848,1,4
173848,10,0
173848,15,0
173865,0,0
173865,1,1
173865,5,4
173865,15,4
173865,21,0
173872,1,4
173872,15,3
173872,21,1
173885,0,0
173885,1,2
173885,5,4
173885,8,3
173885,15,3
173886,0,0
173886,1,0
173886,6,0
173886,8,4
173886,13,0
173891,1,1
173891,4,3
173891,5,0
173891,6,1
173891,7,0
173891,8,0
173891,9,4
173891,15,3
173891,18,2
173897,1,2
173897,3,0
173897,6,0
173897,7,4
173897,13,0
173897,15,2
173899,1,0
173899,6,1
173899,7,4
173915,3,4
173915,6,2
173915,7,4
173915,15,3
173928,0,3
173928,7,2
173928,13,0
173928,15,4
173947,0,1
173947,1,3
173947,5,0
173947,6,0
173947,7,0
173947,13,0
173947,15,2
173947,20,4
173947,21,0
173961,0,1
173961,5,3
173961,7,3
173961,8,3
173967,7,4
173967,15,0
173968,0,4
173968,1,3
173968,7,3
173968,15,4
173984,1,4
173984,5,4
173984,7,3
173984,15,4
173990,1,0
173990,5,2
173990,15,4
174003,0,0
174003,7,2
174003,8,4
174003,15,0
174008,1,2
174008,15,4
174010,0,1
174010,5,1
174010,7,0
174010,9,0
174010,15,4
174011,1,2
174011,15,4
174011,17,0
174012,0,4
174014,0,2
174014,1,2
174014,3,0
174014,5,4
174014,6,0
174014,21,1
174015,1,1
174015,14,4
174015,15,4
174015,16,0
174017,5,3
174017,8,3
174017,15,4
174030,0,0
174030,1,3
174030,3,2
174030,5,0
174030,7,0
174030,9,0
174030,15,3
174038,0,4
174038,3,4
174038,16,0
174056,1,4
174056,5,4
174056,6,1
174056,7,4
174056,15,4
174056,20,0
174074,1,1
174074,7,3
174074,15,4
174082,1,2
174082,9,3
174082,10,4
174091,0,0
174091,1,1
174091,3,0
174091,6,4
174091,13,0
174091,15,4
174091,21,0
174092,1,1
174092,5,0
174092,6,4
174099,5,3
174099,7,1
174099,14,4
174099,15,4
174115,0,4
174115,1,4
174115,15,1
174120,1,4
174120,5,4
174120,8,0
174120,10,3
174121,1,0
174121,15,4
174123,1,3
174123,6,0
174123,9,3
174123,10,4
174123,13,0
174128,5,2
174128,8,3
174128,15,4
174150,1,2
174150,3,1
174150,6,3
174150,7,3
174150,9,0
174150,15,3
174150,21,0
174154,1,2
174154,3,0
174154,5,1
174154,9,4
174154,15,0
174154,21,1
174164,0,1
174164,14,4
174164,15,3
174168,5,4
174168,7,0
174168,15,3
174177,5,4
174177,13,0
174183,1,2
174183,2,0
174183,3,0
174183,5,4
174183,6,0
174183,7,3
174183,11,0
174183,15,0
174185,1,0
174185,3,4
174185,6,0
174185,15,1
174186,0,0
174186,1,3
174186,6,1
174186,7,3
174186,8,4
174186,9,0
174186,11,2
174186,15,1
174197,0,2
174197,6,0
174197,7,3
174197,11,4
174197,15,4
174199,0,0
174199,1,1
174199,4,0
174199,15,4
174199,21,0
174203,1,0
174203,9,4
174203,15,0
174205,1,0
174205,6,0
174205,7,0
174205,15,4
174209,1,1
174209,5,1
174209,6,1
174209,7,1
174209,15,4
174211,1,0
174211,4,4
174211,6,0
174211,9,0
174211,15,0
174214,5,1
174214,6,0
174214,14,3
174214,15,3
174234,0,1
174234,1,3
174234,3,3
174234,5,0
174234,6,2
174234,7,2
174234,11,1
174234,13,0
174234,15,3
174235,0,4
174235,3,0
174235,17,0
174236,4,4
174236,6,0
174243,0,2
174243,1,2
174243,3,1
174243,7,1
174243,10,1
174243,15,4
174244,0,4
174244,1,0
174246,5,4
174246,6,2
174246,15,4
174248,0,1
174248,1,3
174248,5,4
174248,6,0
174248,7,3
174248,8,3
174248,15,1
174286,0,4
174286,3,0
174286,5,0
174286,7,3
174286,8,1
174286,9,2
174286,10,1
174287,1,2
174287,3,0
174287,5,4
174287,7,1
174287,15,3
174287,16,4
174290,1,4
174290,5,1
174290,15,0
174298,7,3
174298,9,0
174298,12,3
174298,15,3
174300,7,0
174300,14,3
174300,15,4
174315,0,3
174315,1,4
174315,5,4
174315,6,4
174315,7,2
174315,9,3
174315,10,0
174315,15,3
174318,1,0
174318,3,0
174318,6,0
174318,15,0
174318,16,4
174327,0,4
174327,1,3
174339,7,0
174339,15,2
174339,16,4
174342,0,3
174342,1,3
174342,5,1
174342,15,4
174346,14,4
174346,15,4
174349,0,2
174349,1,0
174349,6,0
174349,7,4
174349,13,0
174349,15,0
174397,0,3
174397,1,1
174397,5,1
174397,6,1
174397,7,4
174406,4,4
174406,15,0
174415,7,1
174415,8,4
174415,13,0
174415,15,3
174417,0,2
174417,1,2
174417,7,0
174417,15,4
174422,5,0
174422,8,1
174422,16,0
174422,18,4
174434,0,2
174434,9,2
174434,10,0
174434,15,4
174434,20,4
174446,1,3
174446,8,4
174446,14,4
174446,15,4
174446,16,0
174451,6,0
174451,12,4
174467,0,4
174467,5,0
174467,6,0
174467,15,3
174471,4,4
174493,5,0
174493,9,4
174494,1,1
174494,2,0
174494,6,2
174494,9,4
174494,10,4
174494,13,0
174497,1,4
174497,4,0
174497,15,0
174498,1,3
174498,6,0
174498,7,3
174498,15,4
174502,14,4
174502,15,4
174509,0,1
174509,5,0
174509,7,3
174509,15,4
174518,7,0
174518,15,3
174518,18,4
174522,0,4
174527,4,4
174527,13,0
174543,5,0
174543,8,0
174543,14,3
174543,15,4
174545,0,4
174545,7,1
174545,15,4
174546,1,2
174546,15,4
174547,4,4
174556,14,3
174556,15,4
174557,1,4
174557,6,1
174557,7,2
174557,15,2
174561,4,4
174562,1,1
174562,6,2
174562,9,4
174562,15,1
174581,1,0
174581,8,4
174581,15,1
174587,1,2
174587,5,0
174587,15,4
174601,7,0
174601,15,4
174601,16,4
174602,1,2
174602,4,4
174610,5,1
174610,14,4
174610,15,4
174615,1,4
174615,6,0
174639,6,0
174639,14,4
174639,15,4
174643,1,1
174643,3,3
174643,6,0
174643,9,3
174643,15,3
174658,6,3
174658,12,4
174670,1,0
174670,7,1
174670,15,3
174670,17,4
174675,4,4
174675,15,1
174688,8,0
174688,12,4
174688,15,4
174689,0,4
174689,1,0
174689,3,0
174689,5,1
174689,15,2
174689,21,0
174697,1,0
174697,7,0
174697,10,3
174697,15,4
174697,18,4
174704,0,0
174704,1,4
174704,5,1
174704,7,0
174704,13,0
174704,21,1
174717,6,0
174717,9,2
174717,12,4
174734,4,4
174735,0,0
174735,1,2
174735,5,3
174735,6,1
174735,7,2
174735,8,3
174735,15,2
174735,16,0
174737,0,0
174737,1,2
174737,3,4
174737,5,2
174737,6,1
174737,7,4
174737,8,3
174737,15,1
174738,0,4
174738,5,1
174738,6,0
174738,7,4
174738,15,0
174738,16,2
174741,0,2
174741,1,1
174741,6,2
174741,7,4
174741,9,3
174741,15,1
174753,6,1
174753,15,4
174755,1,1
174755,2,0
174755,3,4
174755,6,3
174755,8,2
174755,15,3
174767,1,0
174767,7,0
174767,13,0
174767,15,4
174773,1,4
174773,5,2
174773,6,0
174773,15,3
174778,12,4
174786,1,2
174786,3,1
174786,5,2
174786,9,4
174786,21,3
174797,1,3
174797,4,1
174797,6,0
174797,15,4
174800,1,4
174800,15,0
174801,1,1
174801,5,4
174801,10,0
174801,15,1
174801,16,3
174803,0,0
174803,1,2
174803,5,1
174803,6,1
174803,7,3
174803,9,3
174803,10,0
174803,13,0
174803,15,2
174807,5,4
174807,7,4
174807,15,0
174810,0,3
174810,5,0
174810,13,0
174810,15,4
174810,17,2
174810,21,1
174821,0,0
174821,1,1
174821,2,1
174821,6,0
174821,7,4
174821,15,4
174824,12,4
174825,1,4
174825,15,3
174825,16,1
174840,12,4
174849,1,2
174849,5,2
174849,7,0
174849,15,4
174849,21,0
174854,1,0
174854,14,3
174854,15,4
174855,5,4
174855,7,3
174855,15,4
174868,0,4
174868,1,1
174868,4,4
174868,15,3
174878,0,4
174878,5,0
174878,18,1
174881,0,0
174881,5,4
174881,7,1
174881,13,0
174881,15,1
174886,0,4
174886,1,2
174900,0,2
174900,5,0
174900,6,0
174900,7,4
174900,8,0
174900,13,0
174900,15,1
174911,1,2
174911,5,4
174911,6,2
174911,9,0
174911,13,0
174911,15,3
174920,5,2
174920,7,4
174920,8,2
174920,15,1
174920,16,0
174923,6,4
174923,15,3
174931,1,4
174931,7,0
174931,15,2
174933,1,4
174933,4,0
174933,7,2
174933,15,3
174933,16,2
174958,1,0
174958,5,3
174958,16,4
174962,14,4
174962,15,4
174983,0,4
174983,17,0
174986,1,1
174986,7,3
174986,15,4
174986,20,4
174989,1,4
174989,6,1
174989,7,0
174989,15,4
174993,0,2
174993,1,0
174993,6,1
174993,9,4
174993,18,3
175001,0,0
175001,5,4
175001,11,0
175001,15,2
175025,1,4
175025,5,0
175025,6,3
175025,7,1
175025,11,0
175025,15,3
175026,1,1
175026,3,3
175026,7,0
175026,8,2
175026,16,3
175030,1,4
175030,5,3
175030,7,1
175030,15,2
175035,0,0
175035,8,4
175056,0,3
175056,3,4
175056,5,1
175056,9,4
175068,0,4
175068,7,1
175068,15,0
175079,1,4
175079,11,0
175079,13,0
175081,1,4
175081,5,4
175086,1,4
175086,5,3
175086,15,3
175088,15,4
175088,18,0
175094,0,4
175094,1,4
175094,5,0
175094,15,2
175094,18,1
175100,7,1
175100,14,3
175100,15,4
175115,1,2
175115,3,0
175115,5,4
175115,15,1
175121,6,4
175121,18,2
175128,4,4
175131,1,1
175131,3,4
175131,5,0
175131,7,4
175131,9,0
175131,13,0
175131,15,3
175136,3,3
175136,5,4
175136,7,0
175136,15,3
175151,4,4
175151,6,0
175152,12,4
175172,1,3
175172,5,4
175172,6,3
175172,7,4
175172,9,3
175172,15,3
175174,1,3
175174,6,1
175174,7,1
175174,9,4
175174,10,2
175174,15,0
175177,0,4
175177,15,0
175185,0,2
175185,5,4
175185,13,0
175185,15,0
175185,16,3
175210,0,4
175210,15,0
175211,0,4
175211,1,0
175224,1,0
175224,12,4
175225,1,0
175225,6,4
175225,15,0
175259,5,1
175259,10,0
175259,14,4
175259,15,4
175261,0,4
175274,1,3
175274,7,4
175274,8,1
175274,15,4
175280,9,3
175280,15,4
175285,11,4
175290,1,4
175290,5,4
175290,7,1
175290,15,2
175290,16,0
175291,12,4
175293,0,4
175293,1,3
175293,15,1
175303,4,4
175314,5,4
175314,7,1
175314,15,0
175326,0,3
175326,7,3
175326,8,2
175326,15,4
175327,1,3
175327,6,2
175327,7,4
175327,15,3
175333,0,3
175333,1,3
175333,2,0
175333,3,2
175333,6,3
175333,15,4
175337,1,4
175337,5,4
175337,6,3
175337,13,0
175346,0,2
175346,1,2
175346,3,3
175346,6,3
175346,7,4
175346,9,0
175346,13,0
175346,15,3
175346,21,1
175347,0,1
175347,3,0
175347,5,4
175347,7,3
175347,15,3
175363,1,0
175363,5,4
175363,6,0
175363,8,0
175363,15,4
175366,1,2
175366,5,1
175366,7,3
175366,15,4
175372,1,2
175372,4,4
175372,15,1
175382,0,4
175382,1,2
175382,6,1
175382,8,0
175382,15,3
175400,0,4
175400,6,0
175400,9,3
175400,15,0
175422,5,4
175422,15,4
175428,0,4
175428,15,3
175432,1,1
175432,3,3
175432,6,1
175432,7,4
175432,9,3
175433,0,3
175433,5,3
175433,15,3
175447,1,1
175447,6,4
175447,7,3
175447,18,0
175447,21,1
175448,6,4
175448,18,0
175457,0,1
175457,7,4
175457,15,4
175469,5,0
175469,14,3
175469,15,4
175473,0,2
175473,1,4
175473,3,4
175473,15,1
175473,17,2
175477,5,4
175477,6,0
175477,7,4
175477,15,3
175483,0,4
175483,1,0
175485,1,2
175485,6,2
175485,7,4
175485,15,2
175488,1,0
175488,3,3
175488,5,0
175488,6,1
175488,11,0
175488,15,4
175502,1,1
175502,6,1
175502,15,4
175509,1,3
175509,5,2
175509,6,1
175509,9,1
175509,15,3
175509,18,3
175509,21,1
175510,1,3
175510,3,3
175510,6,3
175510,11,0
175510,15,3
175514,1,2
175514,3,3
175514,6,1
175514,7,1
175514,8,1
175514,15,4
